date,book_id,quantity,price,revenue,royalty
2024-08-17,1,5,29.99,149.95,14.995
2024-03-22,1,8,29.99,239.92,23.992
2025-02-12,1,3,29.99,89.97,8.997
2024-07-10,5,5,22.99,114.95,11.495000000000001
2024-07-18,4,7,14.99,104.93,10.493000000000002
2024-04-03,4,4,14.99,59.96,5.996
2024-05-08,1,8,29.99,239.92,23.992
2024-12-06,2,10,24.99,249.9,24.990000000000002
2024-10-17,4,10,14.99,149.9,14.990000000000002
2024-12-06,5,9,22.99,206.91,20.691000000000003
2024-08-09,1,10,29.99,299.9,29.99
2025-01-03,3,10,19.99,199.9,19.990000000000002
2024-12-31,5,6,22.99,137.94,13.794
2024-06-28,3,7,19.99,139.92999999999998,13.992999999999999
2024-07-31,4,1,14.99,14.99,1.499
2025-02-07,1,4,29.99,119.96,11.996
2024-08-30,3,4,19.99,79.96,7.9959999999999996
2025-02-22,1,2,29.99,59.98,5.998
2024-03-23,5,10,22.99,229.9,22.990000000000002
2024-05-10,4,1,14.99,14.99,1.499
2024-11-03,1,3,29.99,89.97,8.997
2024-08-02,2,6,24.99,149.94,14.994
2024-12-02,2,1,24.99,24.99,2.499
2024-11-17,4,1,14.99,14.99,1.499
2024-03-18,4,8,14.99,119.92,11.992
2024-10-12,4,7,14.99,104.93,10.493000000000002
2024-07-24,3,5,19.99,99.95,9.995000000000001
2025-02-25,1,7,29.99,209.93,20.993000000000002
2024-09-24,3,6,19.99,119.94,11.994
2025-02-15,2,8,24.99,199.92,19.992
2024-11-08,1,8,29.99,239.92,23.992
2024-07-08,3,4,19.99,79.96,7.9959999999999996
2025-01-22,1,6,29.99,179.94,17.994
2024-11-18,3,10,19.99,199.9,19.990000000000002
2025-03-02,3,5,19.99,99.95,9.995000000000001
2024-04-17,2,5,24.99,124.95,12.495000000000001
2025-01-25,5,9,22.99,206.91,20.691000000000003
2024-04-11,3,10,19.99,199.9,19.990000000000002
2024-06-13,4,6,14.99,89.94,8.994
2024-08-25,2,7,24.99,174.92999999999998,17.493
2025-01-17,3,7,19.99,139.92999999999998,13.992999999999999
2024-08-12,1,2,29.99,59.98,5.998
2024-05-10,4,8,14.99,119.92,11.992
2024-09-16,3,9,19.99,179.91,17.991
2024-08-22,4,9,14.99,134.91,13.491
2024-10-08,2,10,24.99,249.9,24.990000000000002
2024-09-17,2,2,24.99,49.98,4.998
2024-12-30,2,8,24.99,199.92,19.992
2024-04-20,3,10,19.99,199.9,19.990000000000002
2024-04-28,5,3,22.99,68.97,6.897
2024-09-19,5,2,22.99,45.98,4.598
2024-11-30,3,10,19.99,199.9,19.990000000000002
2024-11-25,4,7,14.99,104.93,10.493000000000002
2024-04-28,2,7,24.99,174.92999999999998,17.493
2024-11-20,3,2,19.99,39.98,3.9979999999999998
2024-10-01,3,7,19.99,139.92999999999998,13.992999999999999
2024-12-05,3,10,19.99,199.9,19.990000000000002
2024-04-06,4,10,14.99,149.9,14.990000000000002
2024-03-25,4,1,14.99,14.99,1.499
